

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 12 15:33:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
   459 ;;		line 44 in file "main.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;  i               2    2[COMMON] unsigned int 
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         2       0       0       0       0
   475 ;;      Temps:          2       0       0       0       0
   476 ;;      Totals:         4       0       0       0       0
   477 ;;Total ram usage:        4 bytes
   478 ;; Hardware stack levels used: 1
   479 ;; This function calls:
   480 ;;		Nothing
   481 ;; This function is called by:
   482 ;;		_main
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486     0785                     _servo180:	
   487                           ;psect for function _servo180
   488                           
   489     0785                     l593:	
   490                           ;incstack = 0
   491                           ; Regs used in _servo180: [wreg+status,2]
   492                           
   493                           
   494                           ;main.c: 45: unsigned int i;;main.c: 46: for(i=0;i<50;i++)
   495     0785  01F2               	clrf	servo180@i
   496     0786  01F3               	clrf	servo180@i+1
   497     0787                     l19:
   498                           
   499                           ;main.c: 47:  {;main.c: 48: PORTAbits.RA4 = 1;
   500     0787  1283               	bcf	3,5	;RP0=0, select bank0
   501     0788  1303               	bcf	3,6	;RP1=0, select bank0
   502     0789  1605               	bsf	5,4	;volatile
   503     078A                     l599:
   504                           
   505                           ;main.c: 49: _delay((unsigned long)((2200)*(4000000/4000000.0)));
   506     078A  3003               	movlw	3
   507     078B  00F1               	movwf	??_servo180+1
   508     078C  30DA               	movlw	218
   509     078D  00F0               	movwf	??_servo180
   510     078E                     u107:
   511     078E  0BF0               	decfsz	??_servo180,f
   512     078F  2F8E               	goto	u107
   513     0790  0BF1               	decfsz	??_servo180+1,f
   514     0791  2F8E               	goto	u107
   515     0792  0000               	nop
   516     0793                     l601:
   517                           
   518                           ;main.c: 50: PORTAbits.RA4 = 0;
   519     0793  1283               	bcf	3,5	;RP0=0, select bank0
   520     0794  1303               	bcf	3,6	;RP1=0, select bank0
   521     0795  1205               	bcf	5,4	;volatile
   522                           
   523                           ;main.c: 51: _delay((unsigned long)((17800)*(4000000/4000000.0)));
   524     0796  3018               	movlw	24
   525     0797  00F1               	movwf	??_servo180+1
   526     0798  301C               	movlw	28
   527     0799  00F0               	movwf	??_servo180
   528     079A                     u117:
   529     079A  0BF0               	decfsz	??_servo180,f
   530     079B  2F9A               	goto	u117
   531     079C  0BF1               	decfsz	??_servo180+1,f
   532     079D  2F9A               	goto	u117
   533     079E  0000               	nop
   534                           
   535                           ;main.c: 52: }}
   536     079F  3001               	movlw	1
   537     07A0  07F2               	addwf	servo180@i,f
   538     07A1  1803               	skipnc
   539     07A2  0AF3               	incf	servo180@i+1,f
   540     07A3  3000               	movlw	0
   541     07A4  07F3               	addwf	servo180@i+1,f
   542     07A5  3000               	movlw	0
   543     07A6  0273               	subwf	servo180@i+1,w
   544     07A7  3032               	movlw	50
   545     07A8  1903               	skipnz
   546     07A9  0272               	subwf	servo180@i,w
   547     07AA  1C03               	skipc
   548     07AB  2FAD               	goto	u31
   549     07AC  2FAE               	goto	u30
   550     07AD                     u31:
   551     07AD  2F87               	goto	l19
   552     07AE                     u30:
   553     07AE                     l21:
   554     07AE  0008               	return
   555     07AF                     __end_of_servo180:
   556                           
   557                           	psect	text3
   558     075D                     __ptext3:	
   559 ;; *************** function _servo0 *****************
   560 ;; Defined at:
   561 ;;		line 25 in file "main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;  i               2    2[COMMON] unsigned int 
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, status,2
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         2       0       0       0       0
   577 ;;      Temps:          2       0       0       0       0
   578 ;;      Totals:         4       0       0       0       0
   579 ;;Total ram usage:        4 bytes
   580 ;; Hardware stack levels used: 1
   581 ;; This function calls:
   582 ;;		Nothing
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588     075D                     _servo0:	
   589                           ;psect for function _servo0
   590                           
   591     075D                     l573:	
   592                           ;incstack = 0
   593                           ; Regs used in _servo0: [wreg+status,2]
   594                           
   595                           
   596                           ;main.c: 26:  unsigned int i;;main.c: 27:  for(i=0;i<50;i++)
   597     075D  01F2               	clrf	servo0@i
   598     075E  01F3               	clrf	servo0@i+1
   599     075F                     l9:
   600                           
   601                           ;main.c: 28:  {;main.c: 29: PORTAbits.RA4 = 1;
   602     075F  1283               	bcf	3,5	;RP0=0, select bank0
   603     0760  1303               	bcf	3,6	;RP1=0, select bank0
   604     0761  1605               	bsf	5,4	;volatile
   605     0762                     l579:
   606                           
   607                           ;main.c: 30: _delay((unsigned long)((800)*(4000000/4000000.0)));
   608     0762  309F               	movlw	159
   609     0763  00F0               	movwf	??_servo0
   610     0764                     u127:
   611     0764  2F65               	nop2
   612     0765  0BF0               	decfsz	??_servo0,f
   613     0766  2F64               	goto	u127
   614     0767  2F68               	nop2
   615     0768  2F69               	nop2
   616     0769                     l581:
   617                           
   618                           ;main.c: 31:  PORTAbits.RA4 = 0;
   619     0769  1283               	bcf	3,5	;RP0=0, select bank0
   620     076A  1303               	bcf	3,6	;RP1=0, select bank0
   621     076B  1205               	bcf	5,4	;volatile
   622                           
   623                           ;main.c: 32:  _delay((unsigned long)((19200)*(4000000/4000000.0)));}}
   624     076C  3019               	movlw	25
   625     076D  00F1               	movwf	??_servo0+1
   626     076E  30EE               	movlw	238
   627     076F  00F0               	movwf	??_servo0
   628     0770                     u137:
   629     0770  0BF0               	decfsz	??_servo0,f
   630     0771  2F70               	goto	u137
   631     0772  0BF1               	decfsz	??_servo0+1,f
   632     0773  2F70               	goto	u137
   633     0774  0000               	nop
   634     0775  3001               	movlw	1
   635     0776  07F2               	addwf	servo0@i,f
   636     0777  1803               	skipnc
   637     0778  0AF3               	incf	servo0@i+1,f
   638     0779  3000               	movlw	0
   639     077A  07F3               	addwf	servo0@i+1,f
   640     077B  3000               	movlw	0
   641     077C  0273               	subwf	servo0@i+1,w
   642     077D  3032               	movlw	50
   643     077E  1903               	skipnz
   644     077F  0272               	subwf	servo0@i,w
   645     0780  1C03               	skipc
   646     0781  2F83               	goto	u11
   647     0782  2F84               	goto	u10
   648     0783                     u11:
   649     0783  2F5F               	goto	l9
   650     0784                     u10:
   651     0784                     l11:
   652     0784  0008               	return
   653     0785                     __end_of_servo0:
   654     007E                     btemp	set	126	;btemp
   655     007E                     wtemp0	set	126
   656                           
   657                           	psect	config
   658                           
   659                           ;Config register CONFIG @ 0x2007
   660                           ;	Oscillator Selection bits
   661                           ;	FOSC = XT, XT oscillator
   662                           ;	Watchdog Timer Enable bit
   663                           ;	WDTE = OFF, WDT disabled
   664                           ;	Power-up Timer Enable bit
   665                           ;	PWRTE = OFF, PWRT disabled
   666                           ;	Brown-out Reset Enable bit
   667                           ;	BOREN = OFF, BOR disabled
   668                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   669                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   670                           ;	Data EEPROM Memory Code Protection bit
   671                           ;	CPD = OFF, Data EEPROM code protection off
   672                           ;	Flash Program Memory Write Enable bits
   673                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   674                           ;	In-Circuit Debugger Mode bit
   675                           ;	DEBUG = 0x1, unprogrammed default
   676                           ;	Flash Program Memory Code Protection bit
   677                           ;	CP = OFF, Code protection off
   678     2007                     	org	8199
   679     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servo0
    _main->_servo180
    _main->_servo90

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      90
                                              4 COMMON     3     3      0
                             _servo0
                           _servo180
                            _servo90
 ---------------------------------------------------------------------------------
 (1) _servo90                                              4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _servo180                                             4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _servo0                                               4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo0
   _servo180
   _servo90

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Oct 12 15:33:32 2023

                      l9 075F                       l11 0784                       l21 07AE  
                     l14 0738                       l16 075C                       l19 0787  
                     u10 0784                       u11 0783                       u20 075C  
                     u21 075B                       u30 07AE                       u31 07AD  
                     u47 07BB                       u57 07CD                       u67 07DF  
                     u77 07F1                       u87 073D                       u97 0749  
                    l601 0793                      l611 07D9                      l603 07AF  
                    l613 07E6                      l605 07B5                      l607 07C2  
                    l609 07C7                      l581 0769                      l573 075D  
                    l591 0742                      l583 0736                      l593 0785  
                    l579 0762                      l589 073B                      l599 078A  
                    u107 078E                      u117 079A                      u127 0764  
                    u137 0770                     _main 07AF                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of_servo90 075D  
