

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 16 15:49:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   433                           ;lcd_main.c: 34:         Lcd_Write_String("Welcome");
   434     076E  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   435     076F  120A  118A  2664  120A  118A  	fcall	_Lcd_Write_String
   436     0774                     l836:
   437                           
   438                           ;lcd_main.c: 36:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   439     0774  300B               	movlw	11
   440     0775  00FC               	movwf	??_main+2
   441     0776  3026               	movlw	38
   442     0777  00FB               	movwf	??_main+1
   443     0778  305D               	movlw	93
   444     0779  00FA               	movwf	??_main
   445     077A                     u237:
   446     077A  0BFA               	decfsz	??_main,f
   447     077B  2F7A               	goto	u237
   448     077C  0BFB               	decfsz	??_main+1,f
   449     077D  2F7A               	goto	u237
   450     077E  0BFC               	decfsz	??_main+2,f
   451     077F  2F7A               	goto	u237
   452     0780  2F81               	nop2
   453     0781                     l838:
   454                           
   455                           ;lcd_main.c: 37:         Lcd_Set_Cursor(1,1);
   456     0781  01F4               	clrf	Lcd_Set_Cursor@b
   457     0782  0AF4               	incf	Lcd_Set_Cursor@b,f
   458     0783  3001               	movlw	1
   459     0784  120A  118A  26BC  120A  118A  	fcall	_Lcd_Set_Cursor
   460     0789                     l840:
   461                           
   462                           ;lcd_main.c: 38:         Lcd_Write_String("All");
   463     0789  3019               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   464     078A  120A  118A  2664  120A  118A  	fcall	_Lcd_Write_String
   465     078F                     l842:
   466                           
   467                           ;lcd_main.c: 40:         Lcd_Clear();
   468     078F  120A  118A  2601  120A  118A  	fcall	_Lcd_Clear
   469     0794                     l844:
   470                           
   471                           ;lcd_main.c: 41:         Lcd_Set_Cursor(2,1);
   472     0794  01F4               	clrf	Lcd_Set_Cursor@b
   473     0795  0AF4               	incf	Lcd_Set_Cursor@b,f
   474     0796  3002               	movlw	2
   475     0797  120A  118A  26BC  120A  118A  	fcall	_Lcd_Set_Cursor
   476     079C                     l846:
   477                           
   478                           ;lcd_main.c: 42:         Lcd_Write_String("..Hello World..");
   479     079C  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   480     079D  120A  118A  2664  120A  118A  	fcall	_Lcd_Write_String
   481     07A2                     l848:
   482                           
   483                           ;lcd_main.c: 44:         for(int i=0; i<14; i++)
   484     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   485     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   486     07A4  01A0               	clrf	main@i
   487     07A5  01A1               	clrf	main@i+1
   488     07A6                     l854:
   489                           
   490                           ;lcd_main.c: 45:         {;lcd_main.c: 46:             _delay((unsigned long)((350)*(400
      +                          0000/4000.0)));
   491     07A6  3002               	movlw	2
   492     07A7  00FC               	movwf	??_main+2
   493     07A8  30C7               	movlw	199
   494     07A9  00FB               	movwf	??_main+1
   495     07AA  3088               	movlw	136
   496     07AB  00FA               	movwf	??_main
   497     07AC                     u247:
   498     07AC  0BFA               	decfsz	??_main,f
   499     07AD  2FAC               	goto	u247
   500     07AE  0BFB               	decfsz	??_main+1,f
   501     07AF  2FAC               	goto	u247
   502     07B0  0BFC               	decfsz	??_main+2,f
   503     07B1  2FAC               	goto	u247
   504     07B2  0000               	nop
   505     07B3                     l856:
   506                           
   507                           ;lcd_main.c: 47:             Lcd_Shift_Right();
   508     07B3  120A  118A  261B  120A  118A  	fcall	_Lcd_Shift_Right
   509     07B8                     l858:
   510                           
   511                           ;lcd_main.c: 48:         }
   512     07B8  3001               	movlw	1
   513     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   514     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   515     07BB  07A0               	addwf	main@i,f
   516     07BC  1803               	skipnc
   517     07BD  0AA1               	incf	main@i+1,f
   518     07BE  3000               	movlw	0
   519     07BF  07A1               	addwf	main@i+1,f
   520     07C0                     l860:
   521     07C0  0821               	movf	main@i+1,w
   522     07C1  3A80               	xorlw	128
   523     07C2  00FF               	movwf	btemp+1
   524     07C3  3080               	movlw	128
   525     07C4  027F               	subwf	btemp+1,w
   526     07C5  1D03               	skipz
   527     07C6  2FC9               	goto	u215
   528     07C7  300E               	movlw	14
   529     07C8  0220               	subwf	main@i,w
   530     07C9                     u215:
   531     07C9  1C03               	skipc
   532     07CA  2FCC               	goto	u211
   533     07CB  2FCD               	goto	u210
   534     07CC                     u211:
   535     07CC  2FA6               	goto	l854
   536     07CD                     u210:
   537     07CD                     l862:
   538                           
   539                           ;lcd_main.c: 50:         for(int i=0; i<14; i++)
   540     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   541     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   542     07CF  01A2               	clrf	main@i_73
   543     07D0  01A3               	clrf	main@i_73+1
   544     07D1                     l868:
   545                           
   546                           ;lcd_main.c: 51:         {;lcd_main.c: 52:             _delay((unsigned long)((350)*(400
      +                          0000/4000.0)));
   547     07D1  3002               	movlw	2
   548     07D2  00FC               	movwf	??_main+2
   549     07D3  30C7               	movlw	199
   550     07D4  00FB               	movwf	??_main+1
   551     07D5  3088               	movlw	136
   552     07D6  00FA               	movwf	??_main
   553     07D7                     u257:
   554     07D7  0BFA               	decfsz	??_main,f
   555     07D8  2FD7               	goto	u257
   556     07D9  0BFB               	decfsz	??_main+1,f
   557     07DA  2FD7               	goto	u257
   558     07DB  0BFC               	decfsz	??_main+2,f
   559     07DC  2FD7               	goto	u257
   560     07DD  0000               	nop
   561     07DE                     l870:
   562                           
   563                           ;lcd_main.c: 53:             Lcd_Shift_Left();
   564     07DE  120A  118A  260E  120A  118A  	fcall	_Lcd_Shift_Left
   565     07E3                     l872:
   566                           
   567                           ;lcd_main.c: 54:         }
   568     07E3  3001               	movlw	1
   569     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   570     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   571     07E6  07A2               	addwf	main@i_73,f
   572     07E7  1803               	skipnc
   573     07E8  0AA3               	incf	main@i_73+1,f
   574     07E9  3000               	movlw	0
   575     07EA  07A3               	addwf	main@i_73+1,f
   576     07EB                     l874:
   577     07EB  0823               	movf	main@i_73+1,w
   578     07EC  3A80               	xorlw	128
   579     07ED  00FF               	movwf	btemp+1
   580     07EE  3080               	movlw	128
   581     07EF  027F               	subwf	btemp+1,w
   582     07F0  1D03               	skipz
   583     07F1  2FF4               	goto	u225
   584     07F2  300E               	movlw	14
   585     07F3  0222               	subwf	main@i_73,w
   586     07F4                     u225:
   587     07F4  1C03               	skipc
   588     07F5  2FF7               	goto	u221
   589     07F6  2FF8               	goto	u220
   590     07F7                     u221:
   591     07F7  2FD1               	goto	l868
   592     07F8                     u220:
   593     07F8  2F61               	goto	l830
   594     07F9  120A  118A  2800   	ljmp	start
   595     07FC                     __end_of_main:
   596                           
   597                           	psect	text1
   598     0664                     __ptext1:	
   599 ;; *************** function _Lcd_Write_String *****************
   600 ;; Defined at:
   601 ;;		line 95 in file "./lcd.h"
   602 ;; Parameters:    Size  Location     Type
   603 ;;  a               1    wreg     PTR unsigned char 
   604 ;;		 -> STR_3(16), STR_2(4), STR_1(8), 
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  a               1    7[COMMON] PTR unsigned char 
   607 ;;		 -> STR_3(16), STR_2(4), STR_1(8), 
   608 ;;  i               2    5[COMMON] int 
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       0       0       0       0
   619 ;;      Locals:         3       0       0       0       0
   620 ;;      Temps:          0       0       0       0       0
   621 ;;      Totals:         3       0       0       0       0
   622 ;;Total ram usage:        3 bytes
   623 ;; Hardware stack levels used: 1
   624 ;; Hardware stack levels required when called: 2
   625 ;; This function calls:
   626 ;;		_Lcd_Write_Char
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632     0664                     _Lcd_Write_String:	
   633                           ;psect for function _Lcd_Write_String
   634                           
   635                           
   636                           ;incstack = 0
   637                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   638                           ;Lcd_Write_String@a stored from wreg
   639     0664  00F7               	movwf	Lcd_Write_String@a
   640     0665                     l814:
   641                           
   642                           ;./lcd.h: 95: void Lcd_Write_String(char *a);./lcd.h: 96: {;./lcd.h: 97:     int i;;./lc
      +                          d.h: 98:     for(i=0; a[i]!='\0'; i++)
   643     0665  01F5               	clrf	Lcd_Write_String@i
   644     0666  01F6               	clrf	Lcd_Write_String@i+1
   645     0667  2E7B               	goto	l820
   646     0668                     l816:
   647                           
   648                           ;./lcd.h: 99:         Lcd_Write_Char(a[i]);
   649     0668  0875               	movf	Lcd_Write_String@i,w
   650     0669  0777               	addwf	Lcd_Write_String@a,w
   651     066A  0084               	movwf	4
   652     066B  120A  118A  2003  120A  118A  	fcall	stringdir
   653     0670  120A  118A  2689  120A  118A  	fcall	_Lcd_Write_Char
   654     0675                     l818:
   655     0675  3001               	movlw	1
   656     0676  07F5               	addwf	Lcd_Write_String@i,f
   657     0677  1803               	skipnc
   658     0678  0AF6               	incf	Lcd_Write_String@i+1,f
   659     0679  3000               	movlw	0
   660     067A  07F6               	addwf	Lcd_Write_String@i+1,f
   661     067B                     l820:
   662     067B  0875               	movf	Lcd_Write_String@i,w
   663     067C  0777               	addwf	Lcd_Write_String@a,w
   664     067D  0084               	movwf	4
   665     067E  120A  118A  2003  120A  118A  	fcall	stringdir
   666     0683  3A00               	xorlw	0
   667     0684  1D03               	skipz
   668     0685  2E87               	goto	u201
   669     0686  2E88               	goto	u200
   670     0687                     u201:
   671     0687  2E68               	goto	l816
   672     0688                     u200:
   673     0688                     l50:
   674     0688  0008               	return
   675     0689                     __end_of_Lcd_Write_String:
   676                           
   677                           	psect	text2
   678     0689                     __ptext2:	
   679 ;; *************** function _Lcd_Write_Char *****************
   680 ;; Defined at:
   681 ;;		line 79 in file "./lcd.h"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  a               1    wreg     unsigned char 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  a               1    4[COMMON] unsigned char 
   686 ;;  y               1    3[COMMON] unsigned char 
   687 ;;  temp            1    2[COMMON] unsigned char 
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2, status,0, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         3       0       0       0       0
   699 ;;      Temps:          1       0       0       0       0
   700 ;;      Totals:         4       0       0       0       0
   701 ;;Total ram usage:        4 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; Hardware stack levels required when called: 1
   704 ;; This function calls:
   705 ;;		_Lcd_Port
   706 ;; This function is called by:
   707 ;;		_Lcd_Write_String
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711     0689                     _Lcd_Write_Char:	
   712                           ;psect for function _Lcd_Write_Char
   713                           
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   717                           ;Lcd_Write_Char@a stored from wreg
   718     0689  00F4               	movwf	Lcd_Write_Char@a
   719     068A                     l764:
   720                           
   721                           ;./lcd.h: 79: void Lcd_Write_Char(char a);./lcd.h: 80: {;./lcd.h: 81:     char temp, y;;
      +                          ./lcd.h: 82:     temp = a&0x0F;
