

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 11 12:38:24 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.20
   683                           
   684                           ;stepper_main.c: 94:         PORTB = 0b00000110;
   685     0781  3006               	movlw	6
   686     0782  1283               	bcf	3,5	;RP0=0, select bank0
   687     0783  1303               	bcf	3,6	;RP1=0, select bank0
   688     0784  0086               	movwf	6	;volatile
   689                           
   690                           ;stepper_main.c: 96:         ms_delay(1);
   691     0785  3001               	movlw	1
   692     0786  00F0               	movwf	ms_delay@val
   693     0787  3000               	movlw	0
   694     0788  00F1               	movwf	ms_delay@val+1
   695     0789  120A  118A  2684  120A  118A  	fcall	_ms_delay
   696     078E                     l768:
   697                           
   698                           ;stepper_main.c: 98:         PORTB = 0b00001100;
   699     078E  300C               	movlw	12
   700     078F  1283               	bcf	3,5	;RP0=0, select bank0
   701     0790  1303               	bcf	3,6	;RP1=0, select bank0
   702     0791  0086               	movwf	6	;volatile
   703     0792                     l770:
   704                           
   705                           ;stepper_main.c: 100:         ms_delay(1);
   706     0792  3001               	movlw	1
   707     0793  00F0               	movwf	ms_delay@val
   708     0794  3000               	movlw	0
   709     0795  00F1               	movwf	ms_delay@val+1
   710     0796  120A  118A  2684  120A  118A  	fcall	_ms_delay
   711                           
   712                           ;stepper_main.c: 102:         PORTB = 0b00001001;
   713     079B  3009               	movlw	9
   714     079C  1283               	bcf	3,5	;RP0=0, select bank0
   715     079D  1303               	bcf	3,6	;RP1=0, select bank0
   716     079E  0086               	movwf	6	;volatile
   717     079F                     l772:
   718                           
   719                           ;stepper_main.c: 104:         ms_delay(1);
   720     079F  3001               	movlw	1
   721     07A0  00F0               	movwf	ms_delay@val
   722     07A1  3000               	movlw	0
   723     07A2  00F1               	movwf	ms_delay@val+1
   724     07A3  120A  118A  2684  120A  118A  	fcall	_ms_delay
   725     07A8                     l774:
   726                           
   727                           ;stepper_main.c: 106:         PORTB = 0b00000011;
   728     07A8  3003               	movlw	3
   729     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   730     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   731     07AB  0086               	movwf	6	;volatile
   732                           
   733                           ;stepper_main.c: 108:         ms_delay(1);
   734     07AC  3001               	movlw	1
   735     07AD  00F0               	movwf	ms_delay@val
   736     07AE  3000               	movlw	0
   737     07AF  00F1               	movwf	ms_delay@val+1
   738     07B0  120A  118A  2684  120A  118A  	fcall	_ms_delay
   739     07B5                     l776:
   740                           
   741                           ;stepper_main.c: 112:     if (direction == 0){
   742     07B5  0876               	movf	full_drive@direction,w
   743     07B6  1D03               	btfss	3,2
   744     07B7  2FB9               	goto	u141
   745     07B8  2FBA               	goto	u140
   746     07B9                     u141:
   747     07B9  2FFB               	goto	l32
   748     07BA                     u140:
   749     07BA                     l778:
   750                           
   751                           ;stepper_main.c: 114:         PORTB = 0b00001001;
   752     07BA  3009               	movlw	9
   753     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   754     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   755     07BD  0086               	movwf	6	;volatile
   756     07BE                     l780:
   757                           
   758                           ;stepper_main.c: 116:         ms_delay(1);
   759     07BE  3001               	movlw	1
